set,image_uri,label
training,gs://proj8824.appspot.com/ImageFiles/ca93064ad7341d63.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cb812426b6601775.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cbd8bc5b31879271.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cd0f444cde5e6f84.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/ce259b7ef401114d.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/ce4959c52d7a937a.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/ceb65624543425d9.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cf07f62c8eeb30bd.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cf2b1577b88dae7e.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/cffa098794cc2408.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d11fe9c805b0a830.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/18d214c1c57937fc.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/1a7ed1f12fb6a51e.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/1b46f93821783226.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/1c2aa1a32c276ce9.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/1de17bcf53325202.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/1fc73d0a570883a2.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/20481c9e29a75549.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/20cdb828bd40b2b7.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/2238541e783605c0.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/226f0aee50c70e47.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/238fd5db42b5090a.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/250d4718a4e56700.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/252c8647aeea6fa5.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/269f6977c7dcfd94.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/27ae53e134dab982.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/2867da51a22394cd.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/29adb8c29c717de2.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/2b53423be64d705e.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/2b93e66488e77f04.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d39fa9d42f4fb9dc.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d4267f7e926d1c2f.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d567db8622e8219a.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d62dfba2507f5628.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d635bb8d4b411db1.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d6465863db007e28.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d68fdfe400964cde.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d6be58388ba9de02.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d885c3d9804861f8.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d9255d98643e445b.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/d9ffd0e5483595d2.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/dabb71370ad3e067.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/dad943c247b82ea8.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/dd65e1c921637ff8.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/de9b25caf58e014d.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/deeab05b39455e0c.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/dfd3d7e65c162f9c.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e08425b8e1612ac1.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e1f1c631ed751fee.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e26412c9215e22fb.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e2bc7576057feb4d.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e73cf5235e501056.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e7b738f025212523.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/e92265187c065893.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/2d9e454e11fc1b07.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/2e81087317ed08ae.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/2fbec860259b33b4.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/31c010689f461b0f.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/322edce091d2e54b.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/32afbd2cb5644430.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/35ce5fc55d633fa2.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/36592d159076687c.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/38caae234dc51d86.jpg,Bookcase
validation,gs://proj8824.appspot.com/ImageFiles/3aa5042aca2cb002.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/3c380b4716ae11a9.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/3d8db9dac3e542d3.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/3e8ed29d9e52cf50.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/420ea711d0bdc0a6.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/42219b28724c0f07.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/e9f55f361f77a19f.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/ec2cadebb233c416.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/ecaad1cc53b84cf7.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/f152e2dc82acf200.jpg,Bookcase
test,gs://proj8824.appspot.com/ImageFiles/f206ab1f04fd95b7.jpg,Bookcase
training,gs://proj8824.appspot.com/ImageFiles/00fefe11de6b1470.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/02b5352518585031.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/080014db39bc64ea.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/0abb82a9f6e59669.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/0fa37a0fd092a160.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1067c9055d392641.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/10baaed13b699731.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/12a38f67889617ab.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/138e5289cd0e0f29.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1602bffffb7a36bb.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/bd326ca08542dd4f.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/c59a301798eb8793.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/c97acce4408a066b.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/c9e4385e552944cc.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/cc4966f88fdb277f.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/ce383f96db43241d.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/cebe7cc2a449bf72.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/d0026045b7c45491.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1978dcadca2bd58e.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1be3c3bc1f467fc8.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1d2b287cdd4a2848.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1d56ac8ab97e70a6.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1d8c95517c3b98f1.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/1dc04c78bca6723f.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/2041ba101fb0bd1d.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/212b0652e392f02f.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/265682a2d842e275.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/26fd01d06b1be3f8.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/d35689b6cfd93868.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/d4d6cda8ad09d4ac.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/d7fa2fe869cc5763.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/d831d47f1ec071b6.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/de7ae86a939db07c.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/e0dff9c5ea5bbf72.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/e1e6f9a8212ccb8e.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/e222df89a3e294fd.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/e6a453e39709afb6.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/2fe23b37f393f13e.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/3282b1f5a88133f3.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/38a6f8f101610332.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/3b8d13c7d5d80273.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/3cf4654a7ef991d5.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/3e06b8fe956735ca.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/42bfcbce3b6f97d6.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/439951d2c42e7e9c.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/ebe6826459560dfe.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/edd0d41bd3f9e46d.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/f0c355f6d1414447.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/f19c94e1e071d314.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/f3bf1f0875c2a13d.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/f78515206a26c96a.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/fbeb16e8a12ae749.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/fc84ded08db0f5e8.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/fd6db789d0c99d7b.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/fe018f5919b94845.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/ffb48f7196a5eb02.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/4c62dd7a06e3318a.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/4d40cdb9f1f53282.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/4e52a556f316f568.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/4e80992d0969178a.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/50c268750b7eb983.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/51cef3f78f5edfe5.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/56f93b79c7bb37e9.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/57e67f96c54757d6.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/58b6aaa173189d5a.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/5a636bf01b5f57bc.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/5db70b51d514586c.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/5e876b03b16b8c10.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/698b2fc3ecfe6966.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/6da0053eaad6ce80.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/705bc17abf544515.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/71c517f9eb436875.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/72b66863ac7345bf.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/739f417cd91378f9.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/766c55fe5bdcb068.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/776d133d4151e144.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/803c60d0ff2a3d2c.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/82d32f9512be6c97.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/84984fb110316646.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/853335d133172986.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/86c566c737228188.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/877bbf7996354606.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/8bfa582db5cce71f.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/8d836c14cbba0c80.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/8e7db5d4ed944716.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/9023be9f7bbb1de2.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/916a436345b760bd.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/9567247341c57b48.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/956def7dd56758dd.jpg,Door handle
validation,gs://proj8824.appspot.com/ImageFiles/963671bd8fb51cd4.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/9b403ce28c79a18e.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/9ef53bb6be338cc6.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/a456b3d7ff72f055.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/a829cdb32c9e602d.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/a951cde01e1f753b.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/abef2de15b6ea83a.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/ad71c18ad83cdd65.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/b3f7b7437cf89d1a.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/b60025591c406e37.jpg,Door handle
test,gs://proj8824.appspot.com/ImageFiles/b6435340add5e3f1.jpg,Door handle
training,gs://proj8824.appspot.com/ImageFiles/023b447cac3b3557.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/0da3dddd860df59b.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/157e5ab3d1edeeba.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/15b81f4c156379f8.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/b9e8bb9b4143a416.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/bbf9f48937268c7a.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/c157519c390325b8.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/c7ed2bf7831d135e.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/c8c25adb2915d95d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/16f7251ee8768470.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/17930a007017e66d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/1ab03e024f48c23d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/1b4625dc2ae401f0.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/1f6d040583d081ec.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/1ff0702d07e463c6.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/20393a271a3547f0.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/2100e86484efda14.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/24f0338f385a4482.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/27e999c3af193d36.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/282171b79b7ede6c.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/2bafc4fa7cbced12.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/d605fc35bb8d32a3.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/d87dd3279df4537e.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/d9063e7639a8ef0e.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/daa58f699344ba57.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/df6592a96fc10e86.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e18fd691284d2afb.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e53f17ec8c2aba68.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e5eb853c477f4ba7.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e6a3eb894b0b9a4c.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e73a08db2b7335ed.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e75c980c218966f0.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e7bdbc42c397902c.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/e97c97c39ade3031.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/2ff51a0fcec50f88.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/30ccb0faf1613602.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/329eb1c79bca4679.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/33504d37e7a2553c.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/39988dc3a63d8751.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/3a7e9a321135a226.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/3c4ed73cb7cfc280.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/3da8d61c1402ad41.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/414a949d30c947e3.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4183bd3518da1437.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4188fb88caf70ef2.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/421b4b574ae5c7b2.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/42aa1058efb09dfd.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/44167b13e878ee25.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/ea91893686020163.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/eb7a4e24fcc4e6c7.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/eee78768f2329454.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/f16defdfcc454f1c.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/f1b480761060081e.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/f2b31981e52820b1.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/f701b6ac595a0361.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/fb20a14985d856ce.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/464ea740fe28d7e1.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/47f612a6c7cc8a11.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/481b282ba6007237.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4935c2b05566340e.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/49b9aa64ac5e9bdd.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/49f5b015415da57d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4a692d7629bddd7b.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4c9f5022a6b076f8.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4cfe54c596d5af3d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/4f5d42338fc8aed0.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/50b5d26d980d6b1d.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/50bbcda363453957.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/51152cd72079ba98.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/512d5e1843cd2f74.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/51bdb40a3f51cce3.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/52b19056f17e1154.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/57ed2a4238eaa406.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/58660f6531f19087.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/588ba1613aa45b85.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/5cff1760a36b80e5.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/5d637f98ec8d6547.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/6500f4b8a281f1ad.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/67d86515589102f2.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/6a72afe97d27d3b6.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/6d1a5fd80ae9c458.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/7421aff7db4c3ad4.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/7684a73c8bf42d32.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/798e136c7712ae9c.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/79bf6f0fc14ede03.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/7a681232bfc06c7f.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/7e5dfa5105e66299.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/82ebc6a99f41f24c.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/84ab4adfbd0683e5.jpg,Nightstand
validation,gs://proj8824.appspot.com/ImageFiles/85bfba79711d01e3.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/85ccc9bbdf4d6985.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/86e8a48ba0da265f.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/87890bb19846608c.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/8adcb6384d9c12db.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/8dbed7ca2b12c9c2.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/8ed48d720cfadaad.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/904a60c393aeb940.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/90ccdb461240102c.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/91d3ab02785e48de.jpg,Nightstand
test,gs://proj8824.appspot.com/ImageFiles/929507e916e441d4.jpg,Nightstand
training,gs://proj8824.appspot.com/ImageFiles/006b2dfd3975b523.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/02363c619da2f9cb.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/03d82f2b6e458399.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/0a12bdc73183b4e4.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/0bed6510c64eb0ef.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/0c31924cf5fc0234.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/0f1a711381875066.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/11e349eddb991989.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c00205af50959af3.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c08c270833414c6c.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c0d85d81604a9c7d.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c2187555ad59d082.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c4a17b574b87b8f1.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c6e1f2c3840ecad5.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c9887f97fd9b17b6.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/c9a13aff68ebb62b.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/cc4ce8f0efa4b422.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/cf4dca97280668fc.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/cf52d4e5aaab1bc7.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/1718191438fd2679.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/171f9ad84533c469.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/1775f9e04be05486.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/1a45fbc342dc2622.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/247cc24e5caa3fe3.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/249eade7a67881be.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/2635b7c9951e1aec.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/299d7b74b912910f.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/29c742032dc416b0.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/2bd09eb8b8669b7b.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/2c4d23db8687868e.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/d3d02580c922733f.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/d4f7d443668dab35.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/d641598ba41f7494.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/d86c7254acf270ae.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/dfaebf99299af125.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/e24dc1a1c9dd79a3.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/e46ae5193b5b48dc.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/e5202194c09bf353.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/e860f6415bf93024.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/e913649895d47c2a.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/2f983b0525f2f787.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/3100c5caabdf2815.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/3105c0ce100e9048.jpg,Couch
training,gs://proj8824.appspot.com/ImageFiles/31d11a65df195a0b.jpg,Couch
